---------------------------------------------- 2015-10-13 16:13 ----------------------------------------------

Microsoft Windows [版本 6.1.7601]
版权所有 (c) 2009 Microsoft Corporation。保留所有权利。

C:\Users\Administrator>adb shell top
* daemon not running. starting it now on port 5037 *
* daemon started successfully *



User 2%, System 5%, IOW 0%, IRQ 0%
User 7 + Nice 1 + Sys 17 + Idle 298 + IOW 1 + IRQ 0 + SIRQ 0 = 324

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18415  0   4% R     1   1504K    492K     shell    top

D:\work_git2>mkdir  a\b\c

D:\work_git2>echo "Hello." >a\b\c\hello.txt

D:\work_git2>git add .

D:\work_git2>git status -s
A  a/b/c/hello.txt

D:\work_git2>echo "Bye Bye." >>a\b\c\hello.txt

D:\work_git2>git status -s
AM a/b/c/hello.txt

D:\work_git2>git reset HEAD

D:\work_git2>git status -s
?? a/

D:\work_git2>echo "Bye Bye." >>a.txt

D:\work_git2>git status -s
 M a.txt
?? a/

D:\work_git2>echo "Bye Bye." >>a\b\c\hello.txt

D:\work_git2>git status -s
 M a.txt
?? a/

D:\work_git2>git add .

D:\work_git2>git status -s
M  a.txt
A  a/b/c/hello.txt

D:\work_git2>echo "Bye Bye2." >>a\b\c\hello.txt

D:\work_git2>git status -s
M  a.txt
AM a/b/c/hello.txt

D:\work_git2>git ls-files -s
100644 29a6fb6160b56f8e8fea1f7e991d2f3d192a7c8b 0       a.txt
100644 405672900b458c9a002003351dfd95f296287fc7 0       a/b/c/hello.txt

D:\work_git2>git ls-files
a.txt
a/b/c/hello.txt

D:\work_git2>git ls-files HEAD

D:\work_git2>git ls-tree -l HEAD
100644 blob 9f8b84b3f00f663cafe4b3a6e4b521ac946bc71a      21    a.txt

D:\work_git2>git write-tree
2ebdbb3252c16793a47bc486925dc6d093475537

D:\work_git2>git ls-tree -l 2ebdbb
100644 blob 29a6fb6160b56f8e8fea1f7e991d2f3d192a7c8b      33    a.txt
040000 tree c589ec423409b46d1fe1738353c30351a7882d7c       -    a

D:\work_git2>git write-tree | xargs git ls-tree -l -r -t
'xargs' 不是内部或外部命令，也不是可运行的程序
或批处理文件。

D:\work_git2>git ls-tree -l -r -t
usage: git ls-tree [<options>] <tree-ish> [<path>...]

    -d                    only show trees
    -r                    recurse into subtrees
    -t                    show trees when recursing
    -z                    terminate entries with NUL byte
    -l, --long            include object size
    --name-only           list only filenames
    --name-status         list only filenames
    --full-name           use full path names
    --full-tree           list entire tree; not just current directory (implies --full-name)
    --abbrev[=<n>]        use <n> digits to display SHA-1s


D:\work_git2>git ls-tree -l -r -t 2ebdbb
100644 blob 29a6fb6160b56f8e8fea1f7e991d2f3d192a7c8b      33    a.txt
040000 tree c589ec423409b46d1fe1738353c30351a7882d7c       -    a
040000 tree c35c100b60799c61ffcf4d903795a3bf7728e5bc       -    a/b
040000 tree aa600655adc6cca55ac913d54c602a0374a0c397       -    a/b/c
100644 blob 405672900b458c9a002003351dfd95f296287fc7      34    a/b/c/hello.txt

D:\work_git2>git diff
diff --git a/a/b/c/hello.txt b/a/b/c/hello.txt
index 4056729..a7a5e91 100644
--- a/a/b/c/hello.txt
+++ b/a/b/c/hello.txt
@@ -1,3 +1,4 @@
 "Hello."
 "Bye Bye."
 "Bye Bye."
+"Bye Bye2."

D:\work_git2>git diff --cached
diff --git a/a.txt b/a.txt
index 9f8b84b..29a6fb6 100644
--- a/a.txt
+++ b/a.txt
@@ -1 +1,2 @@
 "Nice to meet you."
+"Bye Bye."
diff --git a/a/b/c/hello.txt b/a/b/c/hello.txt
new file mode 100644
index 0000000..4056729
--- /dev/null
+++ b/a/b/c/hello.txt
@@ -0,0 +1,3 @@
+"Hello."
+"Bye Bye."
+"Bye Bye."

D:\work_git2>git diff HEAD
diff --git a/a.txt b/a.txt
index 9f8b84b..29a6fb6 100644
--- a/a.txt
+++ b/a.txt
@@ -1 +1,2 @@
 "Nice to meet you."
+"Bye Bye."
diff --git a/a/b/c/hello.txt b/a/b/c/hello.txt
new file mode 100644
index 0000000..a7a5e91
--- /dev/null
+++ b/a/b/c/hello.txt
@@ -0,0 +1,4 @@
+"Hello."
+"Bye Bye."
+"Bye Bye."
+"Bye Bye2."

D:\work_git2>git status
On branch master
Your branch is ahead of 'origin/master' by 2 commits.
  (use "git push" to publish your local commits)
Changes to be committed:
  (use "git reset HEAD <file>..." to unstage)

        modified:   a.txt
        new file:   a/b/c/hello.txt

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

        modified:   a/b/c/hello.txt


D:\work_git2>git stash
Saved working directory and index state WIP on master: 2f69915 which version checked in?
HEAD is now at 2f69915 which version checked in?

D:\work_git2>git status
On branch master
Your branch is ahead of 'origin/master' by 2 commits.
  (use "git push" to publish your local commits)
nothing to commit, working directory clean

D:\work_git2>


---------------------------------------------- 2015-10-14 08:33 ----------------------------------------------


D:\work_git_learning\git_learning>git log --pretty=row
fatal: invalid --pretty format: row

D:\work_git_learning\git_learning>git log --pretty=raw
WARNING: terminal is not fully functional
-  (press RETURN)
D:\work_git_learning\git_learning>cd ../../work_git

D:\work_git>git status -s
D  b.txt
?? b.txt
?? 中文.txt

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git add .

D:\work_git>git status -s
A  中文.txt

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git commit -m"15-10-13"
[master ccf86cc] 15-10-13
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 中文.txt

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git status -s

D:\work_git>git log --pretty=oneline
WARNING: terminal is not fully functional
-  (press RETURN)
D:\work_git>git log --pretty=oneline
WARNING: terminal is not fully functional
ccf86cc09ce7029d6663345fce5489ad437a57c4 15-10-13
e24742a9e923c7e2a41aab7e7f0281b63b89e95f add b.txt
6fcbf0c3a28108912b8a4c6e99fe1765e8c0a05b add a.txt 1 git commit --amend 2

D:\work_git>git log --pretty=raw
WARNING: terminal is not fully functional
commit ccf86cc09ce7029d6663345fce5489ad437a57c4
tree 70ed8c6dd0202971c85fef0b1d3486f18685a9a3
parent e24742a9e923c7e2a41aab7e7f0281b63b89e95f
author dzl <1444825431@qq.com> 1444784818 +0800
committer dzl <1444825431@qq.com> 1444784818 +0800

    15-10-13

commit e24742a9e923c7e2a41aab7e7f0281b63b89e95f
tree 2bdf04adb23d2b40b6085efb230856e5e2a775b7
parent 6fcbf0c3a28108912b8a4c6e99fe1765e8c0a05b
author dzl <1444825431@qq.com> 1444727659 +0800
committer dzl <1444825431@qq.com> 1444727659 +0800

    add b.txt

commit 6fcbf0c3a28108912b8a4c6e99fe1765e8c0a05b
tree 65a457425a679cbe9adf0d2741785d3ceabb44a7
author dzl <1444825431@qq.com> 1444727406 +0800
committer dzl <1444825431@qq.com> 1444727438 +0800

    add a.txt 1
    git commit --amend 2

D:\work_git>git log --pretty=raw
WARNING: terminal is not fully functional
commit ccf86cc09ce7029d6663345fce5489ad437a57c4
tree 70ed8c6dd0202971c85fef0b1d3486f18685a9a3
parent e24742a9e923c7e2a41aab7e7f0281b63b89e95f
author dzl <1444825431@qq.com> 1444784818 +0800
committer dzl <1444825431@qq.com> 1444784818 +0800

    15-10-13

commit e24742a9e923c7e2a41aab7e7f0281b63b89e95f
tree 2bdf04adb23d2b40b6085efb230856e5e2a775b7
parent 6fcbf0c3a28108912b8a4c6e99fe1765e8c0a05b
author dzl <1444825431@qq.com> 1444727659 +0800
committer dzl <1444825431@qq.com> 1444727659 +0800

    add b.txt

commit 6fcbf0c3a28108912b8a4c6e99fe1765e8c0a05b
tree 65a457425a679cbe9adf0d2741785d3ceabb44a7
author dzl <1444825431@qq.com> 1444727406 +0800
committer dzl <1444825431@qq.com> 1444727438 +0800

    add a.txt 1
    git commit --amend 2

D:\work_git>git log -l --pretty=row
WARNING: terminal is not fully functional
commit ccf86cc09ce7029d6663345fce5489ad437a57c4
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 09:06:58 2015 +0800

    15-10-13

commit e24742a9e923c7e2a41aab7e7f0281b63b89e95f
Author: dzl <1444825431@qq.com>
Date:   Tue Oct 13 17:14:19 2015 +0800

    add b.txt

commit 6fcbf0c3a28108912b8a4c6e99fe1765e8c0a05b
Author: dzl <1444825431@qq.com>
Date:   Tue Oct 13 17:10:06 2015 +0800

    add a.txt 1
    git commit --amend 2

D:\work_git>git cat-file -tccf86c
error: unknown switch `c'
usage: git cat-file (-t|-s|-e|-p|<type>|--textconv) <object>
   or: git cat-file (--batch|--batch-check) < <list_of_objects>

<type> can be one of: blob, tree, commit, tag
    -t                    show object type
    -s                    show object size
    -e                    exit with zero when there's no error
    -p                    pretty-print object's content
    --textconv            for blob objects, run textconv on object's content
    --batch[=<format>]    show info and content of objects fed from the standard input
    --batch-check[=<format>]
                          show info about objects fed from the standard input


D:\work_git>git cat-file -t ccf86c
commit

D:\work_git>git cat-file -t e24742
commit

D:\work_git>git cat-file -t 70ed8c
tree

D:\work_git>git cat-file -t e24742
commit

D:\work_git>git cat-file -p ccf86c
tree 70ed8c6dd0202971c85fef0b1d3486f18685a9a3
parent e24742a9e923c7e2a41aab7e7f0281b63b89e95f
author dzl <1444825431@qq.com> 1444784818 +0800
committer dzl <1444825431@qq.com> 1444784818 +0800

15-10-13

D:\work_git>git cat-file -p 70ed8c
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391    a.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391    b.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391    中文.txt

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git cat-file -t e69de29
blob

D:\work_git>git cat-file -p e69de29

D:\work_git>git cat-file -p e69de29bb2d1d6434b8b29ae775ad8c2e48c5391

D:\work_git>echo "Bye Bye." >>a.txt

D:\work_git>git status -s
 M a.txt

D:\work_git>git add .

D:\work_git>git status -s
M  a.txt

D:\work_git>git commit -m "append a.txt"
[master 2e4cfa6] append a.txt
 1 file changed, 1 insertion(+)

D:\work_git>git status -s

D:\work_git>git log --pretty=raw
WARNING: terminal is not fully functional
commit 2e4cfa65041cb95de275b0d8c091bfe58a2cf291
tree 26d84bc1dfb4fb59d37f0768159e089505fd653f
parent ccf86cc09ce7029d6663345fce5489ad437a57c4
author dzl <1444825431@qq.com> 1444785705 +0800
committer dzl <1444825431@qq.com> 1444785705 +0800

    append a.txt

commit ccf86cc09ce7029d6663345fce5489ad437a57c4
tree 70ed8c6dd0202971c85fef0b1d3486f18685a9a3
parent e24742a9e923c7e2a41aab7e7f0281b63b89e95f
author dzl <1444825431@qq.com> 1444784818 +0800
committer dzl <1444825431@qq.com> 1444784818 +0800

    15-10-13

commit e24742a9e923c7e2a41aab7e7f0281b63b89e95f
tree 2bdf04adb23d2b40b6085efb230856e5e2a775b7
parent 6fcbf0c3a28108912b8a4c6e99fe1765e8c0a05b
author dzl <1444825431@qq.com> 1444727659 +0800
committer dzl <1444825431@qq.com> 1444727659 +0800

    add b.txt

commit 6fcbf0c3a28108912b8a4c6e99fe1765e8c0a05b
tree 65a457425a679cbe9adf0d2741785d3ceabb44a7
author dzl <1444825431@qq.com> 1444727406 +0800
committer dzl <1444825431@qq.com> 1444727438 +0800

    add a.txt 1
    git commit --amend 2
(END)
D:\work_git>git cat-file -p 26d84bc1dfb4fb59d37f0768159e089505fd653f
100644 blob 1cd7683a72f7187f97dfd8576098753f6ed9c59d    a.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391    b.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391    中文.txt

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git cat-file -p  2e4cfa65041cb95de275b0d8c091bfe58a2cf291
tree 26d84bc1dfb4fb59d37f0768159e089505fd653f
parent ccf86cc09ce7029d6663345fce5489ad437a57c4
author dzl <1444825431@qq.com> 1444785705 +0800
committer dzl <1444825431@qq.com> 1444785705 +0800

append a.txt

D:\work_git>git cat-file -p 26d84b
100644 blob 1cd7683a72f7187f97dfd8576098753f6ed9c59d    a.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391    b.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391    中文.txt

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git cat-file -p 1cd768
"Bye Bye."

D:\work_git>git cat-file -p ccf86c
tree 70ed8c6dd0202971c85fef0b1d3486f18685a9a3
parent e24742a9e923c7e2a41aab7e7f0281b63b89e95f
author dzl <1444825431@qq.com> 1444784818 +0800
committer dzl <1444825431@qq.com> 1444784818 +0800

15-10-13

D:\work_git>git cat-file -p 1cd768
"Bye Bye."

D:\work_git>for id in 1cd768
此时不应有 id。

D:\work_git>for id in 1cd768;
此时不应有 id。

D:\work_git>for id in 1cd768; do ls .git\objects\${id:0:2}\${id:2};done
此时不应有 id。

D:\work_git>for in 1cd768; do ls .git\objects\${id:0:2}\${id:2};done
此时不应有 in。

D:\work_git>for  1cd768; do ls .git\objects\${id:0:2}\${id:2};done
此时不应有 1cd768。

D:\work_git>for --help
此时不应有 --help。

D:\work_git>git help for
Launching default browser to display HTML ...
fatal: failed to launch browser for D:\Program Files (x86)\Git/doc/git/html//gitfor.html

D:\work_git>git help gitfor
Launching default browser to display HTML ...
fatal: failed to launch browser for D:\Program Files (x86)\Git/doc/git/html//gitfor.html

D:\work_git>git
usage: git [--version] [--help] [-c name=value]
           [--exec-path[=<path>]] [--html-path] [--man-path] [--info-path]
           [-p|--paginate|--no-pager] [--no-replace-objects] [--bare]
           [--git-dir=<path>] [--work-tree=<path>] [--namespace=<name>]
           <command> [<args>]

The most commonly used git commands are:
   add        Add file contents to the index
   bisect     Find by binary search the change that introduced a bug
   branch     List, create, or delete branches
   checkout   Checkout a branch or paths to the working tree
   clone      Clone a repository into a new directory
   commit     Record changes to the repository
   diff       Show changes between commits, commit and working tree, etc
   fetch      Download objects and refs from another repository
   grep       Print lines matching a pattern
   init       Create an empty Git repository or reinitialize an existing one
   log        Show commit logs
   merge      Join two or more development histories together
   mv         Move or rename a file, a directory, or a symlink
   pull       Fetch from and integrate with another repository or a local branch
   push       Update remote refs along with associated objects
   rebase     Forward-port local commits to the updated upstream head
   reset      Reset current HEAD to the specified state
   rm         Remove files from the working tree and from the index
   show       Show various types of objects
   status     Show the working tree status
   tag        Create, list, delete or verify a tag object signed with GPG

'git help -a' and 'git help -g' lists available subcommands and some
concept guides. See 'git help <command>' or 'git help <concept>'
to read about a specific subcommand or concept.

D:\work_git>git --help
usage: git [--version] [--help] [-c name=value]
           [--exec-path[=<path>]] [--html-path] [--man-path] [--info-path]
           [-p|--paginate|--no-pager] [--no-replace-objects] [--bare]
           [--git-dir=<path>] [--work-tree=<path>] [--namespace=<name>]
           <command> [<args>]

The most commonly used git commands are:
   add        Add file contents to the index
   bisect     Find by binary search the change that introduced a bug
   branch     List, create, or delete branches
   checkout   Checkout a branch or paths to the working tree
   clone      Clone a repository into a new directory
   commit     Record changes to the repository
   diff       Show changes between commits, commit and working tree, etc
   fetch      Download objects and refs from another repository
   grep       Print lines matching a pattern
   init       Create an empty Git repository or reinitialize an existing one
   log        Show commit logs
   merge      Join two or more development histories together
   mv         Move or rename a file, a directory, or a symlink
   pull       Fetch from and integrate with another repository or a local branch
   push       Update remote refs along with associated objects
   rebase     Forward-port local commits to the updated upstream head
   reset      Reset current HEAD to the specified state
   rm         Remove files from the working tree and from the index
   show       Show various types of objects
   status     Show the working tree status
   tag        Create, list, delete or verify a tag object signed with GPG

'git help -a' and 'git help -g' lists available subcommands and some
concept guides. See 'git help <command>' or 'git help <concept>'
to read about a specific subcommand or concept.

D:\work_git>git status -s -b
## master

D:\work_git>git branch
* master

D:\work_git>git log -1 HEAD
WARNING: terminal is not fully functional
commit 2e4cfa65041cb95de275b0d8c091bfe58a2cf291
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 09:21:45 2015 +0800

    append a.txt

D:\work_git>git log -1 master
WARNING: terminal is not fully functional
commit 2e4cfa65041cb95de275b0d8c091bfe58a2cf291
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 09:21:45 2015 +0800

    append a.txt

D:\work_git>git log -1 refs\heads\master
fatal: ambiguous argument 'refs\heads\master': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

D:\work_git>git log -1 .\refs\heads\master
fatal: ambiguous argument '.\refs\heads\master': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

D:\work_git>git log -1 .git\refs\heads\master
WARNING: terminal is not fully functional
-  (press RETURN)
D:\work_git>git log -1 .git\ref\heads\master
fatal: ambiguous argument '.git\ref\heads\master': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

D:\work_git>


D:\work_git>git rev-parse master
2e4cfa65041cb95de275b0d8c091bfe58a2cf291

D:\work_git>git rev-parse HEAD
2e4cfa65041cb95de275b0d8c091bfe58a2cf291

D:\work_git>printf Git |sha1sum
5819778898df55e3a762f0c5728b457970d72cae *-

D:\work_git>git cat-file commit HEAD
tree 26d84bc1dfb4fb59d37f0768159e089505fd653f
parent ccf86cc09ce7029d6663345fce5489ad437a57c4
author dzl <1444825431@qq.com> 1444785705 +0800
committer dzl <1444825431@qq.com> 1444785705 +0800

append a.txt

D:\work_git>git cat-file commit HEAD | wc -c
207

D:\work_git>git cat-file blob HEAD:a.txt
"Bye Bye."

D:\work_git>git cat-file blob HEAD:a.txt | wc -c
13

D:\work_git>git rev-parse HEAD
2e4cfa65041cb95de275b0d8c091bfe58a2cf291

D:\work_git>git rev-parse -p 2e4cf
-p
2e4cfa65041cb95de275b0d8c091bfe58a2cf291

D:\work_git>git cat-file -p 2e4cf
tree 26d84bc1dfb4fb59d37f0768159e089505fd653f
parent ccf86cc09ce7029d6663345fce5489ad437a57c4
author dzl <1444825431@qq.com> 1444785705 +0800
committer dzl <1444825431@qq.com> 1444785705 +0800

append a.txt

D:\work_git>git cat-file -p 2e4cf^
More?
More? e
fatal: Not a valid object name 2e4cf
e

D:\work_git>git cat-file -p 2e4cf^
More? 1
fatal: Not a valid object name 2e4cf1

D:\work_git>git cat-file -p 2e4cfa65041cb95de275b0d8c091bfe58a2cf291^
More? 1
fatal: Not a valid object name 2e4cfa65041cb95de275b0d8c091bfe58a2cf2911

D:\work_git>git rev-parse -p 2e4cf^
More? 1
-p
2e4cf1
fatal: ambiguous argument '2e4cf1': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

D:\work_git>git rev-parse -p 2e4cfa65041cb95de275b0d8c091bfe58a2cf291^
More? 1
-p
2e4cfa65041cb95de275b0d8c091bfe58a2cf2911
fatal: ambiguous argument '2e4cfa65041cb95de275b0d8c091bfe58a2cf2911': unknown revision or path not in the working tree.

Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

D:\work_git>git log --graph --oneline
WARNING: terminal is not fully functional
(END)ress RETURN)
D:\work_git>git log --graph --oneline
WARNING: terminal is not fully functional
* 2e4cfa6 append a.txt
* ccf86cc 15-10-13
* e24742a add b.txt
* 6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>git log --graph --oneline
WARNING: terminal is not fully functional
* 2e4cfa6 append a.txtfile... (interrupt to abort)
* ccf86cc 15-10-13
* e24742a add b.txt
* 6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>git log --graph --oneline
WARNING: terminal is not fully functional
* 2e4cfa6 append a.txt
* ccf86cc 15-10-13
* e24742a add b.txt
* 6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>echo '' > c.txt

D:\work_git>dir
 驱动器 D 中的卷是 软件
 卷的序列号是 0009-1B9C

 D:\work_git 的目录

2015/10/14  10:11    <DIR>          .
2015/10/14  10:11    <DIR>          ..
2015/10/14  09:21                13 a.txt
2015/10/13  17:13                 0 b.txt
2015/10/14  10:11                 5 c.txt
2015/10/13  17:51                 0 中文.txt
               4 个文件             18 字节
               2 个目录 68,307,914,752 可用字节

D:\work_git>edit c.txt
'edit' 不是内部或外部命令，也不是可运行的程序
或批处理文件。

D:\work_git>mem
'mem' 不是内部或外部命令，也不是可运行的程序
或批处理文件。

D:\work_git>git add .

D:\work_git>git status
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#       new file:   c.txt
#

D:\work_git>git commit -m"7.1分支游标master"
[master c941c2c] 7.1·??óαêmaster
 1 file changed, 1 insertion(+)
 create mode 100644 c.txt

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git log --pretty=oneline
WARNING: terminal is not fully functional
c941c2cd12c498df44fc6b4eb95850709e6158e6 7.1·??óαêmaster
2e4cfa65041cb95de275b0d8c091bfe58a2cf291 append a.txt
ccf86cc09ce7029d6663345fce5489ad437a57c4 15-10-13
e24742a9e923c7e2a41aab7e7f0281b63b89e95f add b.txt
6fcbf0c3a28108912b8a4c6e99fe1765e8c0a05b add a.txt 1 git commit --amend 2

D:\work_git>git rev-parse HEAD
c941c2cd12c498df44fc6b4eb95850709e6158e6

D:\work_git>git rev-parse master
c941c2cd12c498df44fc6b4eb95850709e6158e6

D:\work_git>git log --graph --oneline
WARNING: terminal is not fully functional
* c941c2c 7.1·??óαêmaster
* 2e4cfa6 append a.txt
* ccf86cc 15-10-13
* e24742a add b.txt
* 6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>git reset --hard HEAD^
More? e
fatal: ambiguous argument 'HEADe': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

D:\work_git>git log --graph --oneline
WARNING: terminal is not fully functional
* c941c2c 7.1·??óαêmaster
* 2e4cfa6 append a.txt
* ccf86cc 15-10-13
* e24742a add b.txt
* 6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>git reset --hard HEAD^
More? 1
fatal: ambiguous argument 'HEAD1': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

D:\work_git>git reset --hard HEAD^
More? ^
HEAD is now at 2e4cfa6 append a.txt

D:\work_git>git log --graph --oneline
WARNING: terminal is not fully functional
* 2e4cfa6 append a.txt
* ccf86cc 15-10-13
* e24742a add b.txt
* 6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>git log --graph --oneline
WARNING: terminal is not fully functional
* 2e4cfa6 append a.txt
* ccf86cc 15-10-13
* e24742a add b.txt
* 6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>git reset --hard 6fcbf0c
HEAD is now at 6fcbf0c add a.txt 1

D:\work_git>git log
WARNING: terminal is not fully functional
commit 6fcbf0c3a28108912b8a4c6e99fe1765e8c0a05b
Author: dzl <1444825431@qq.com>
Date:   Tue Oct 13 17:10:06 2015 +0800

    add a.txt 1
    git commit --amend 2

D:\work_git>git config core.logallrefupdates
true

D:\work_git>tail -5 .git\logs\refs\heads\master
e24742a9e923c7e2a41aab7e7f0281b63b89e95f ccf86cc09ce7029d6663345fce5489ad437a57c4 dzl <1444825431@qq.com> 1444784818 +08
00      commit: 15-10-13
ccf86cc09ce7029d6663345fce5489ad437a57c4 2e4cfa65041cb95de275b0d8c091bfe58a2cf291 dzl <1444825431@qq.com> 1444785705 +08
00      commit: append a.txt
2e4cfa65041cb95de275b0d8c091bfe58a2cf291 c941c2cd12c498df44fc6b4eb95850709e6158e6 dzl <1444825431@qq.com> 1444788792 +08
00      commit: 7.1分支游标master
c941c2cd12c498df44fc6b4eb95850709e6158e6 2e4cfa65041cb95de275b0d8c091bfe58a2cf291 dzl <1444825431@qq.com> 1444788991 +08
00      reset: moving to HEAD^
2e4cfa65041cb95de275b0d8c091bfe58a2cf291 6fcbf0c3a28108912b8a4c6e99fe1765e8c0a05b dzl <1444825431@qq.com> 1444789100 +08
00      reset: moving to 6fcbf0c

D:\work_git>git reflog show master |head -5
6fcbf0c master@{0}: reset: moving to 6fcbf0c
2e4cfa6 master@{1}: reset: moving to HEAD^
c941c2c master@{2}: commit: 7.1分支游标master
2e4cfa6 master@{3}: commit: append a.txt
ccf86cc master@{4}: commit: 15-10-13

D:\work_git>git reset --hard master@{2}
HEAD is now at c941c2c 7.1·??óαêmaster

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>dir
 驱动器 D 中的卷是 软件
 卷的序列号是 0009-1B9C

 D:\work_git 的目录

2015/10/14  10:23    <DIR>          .
2015/10/14  10:23    <DIR>          ..
2015/10/14  10:23                13 a.txt
2015/10/14  10:23                 0 b.txt
2015/10/14  10:23                 5 c.txt
2015/10/14  10:23                 0 中文.txt
               4 个文件             18 字节
               2 个目录 68,307,906,560 可用字节

D:\work_git>git log --oneline
WARNING: terminal is not fully functional
c941c2c 7.1·??óαêmaster
2e4cfa6 append a.txt
ccf86cc 15-10-13
e24742a add b.txt
6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>git reflog show master |head -10
c941c2c master@{0}: reset: moving to master@{2}
6fcbf0c master@{1}: reset: moving to 6fcbf0c
2e4cfa6 master@{2}: reset: moving to HEAD^
c941c2c master@{3}: commit: 7.1分支游标master
2e4cfa6 master@{4}: commit: append a.txt
ccf86cc master@{5}: commit: 15-10-13
e24742a master@{6}: commit: add b.txt
6fcbf0c master@{7}: commit (amend): add a.txt 1
07afbe0 master@{8}: commit (initial): add a.txt 1

D:\work_git>git reflog show master |head -20
c941c2c master@{0}: reset: moving to master@{2}
6fcbf0c master@{1}: reset: moving to 6fcbf0c
2e4cfa6 master@{2}: reset: moving to HEAD^
c941c2c master@{3}: commit: 7.1分支游标master
2e4cfa6 master@{4}: commit: append a.txt
ccf86cc master@{5}: commit: 15-10-13
e24742a master@{6}: commit: add b.txt
6fcbf0c master@{7}: commit (amend): add a.txt 1
07afbe0 master@{8}: commit (initial): add a.txt 1

D:\work_git>git branch -v
* master c941c2c 7.1·??óαêmaster

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>echo 检出 checkout
检出 checkout

D:\work_git>git checkout c941c2c
Note: checking out 'c941c2c'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b new_branch_name

HEAD is now at c941c2c... 7.1·??óαêmaster

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git branch -v
* (detached from c941c2c) c941c2c 7.1·??óαêmaster
  master                  c941c2c 7.1·??óαêmaster

